PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Age_binned,FamTot
405,0.0,3,female,20.0,0,0,8.6625,NC,S,0-20,1
406,0.0,2,male,34.0,1,0,21.0,NC,S,20-40,2
407,0.0,3,male,51.0,0,0,7.75,NC,S,40-60,1
408,1.0,2,male,3.0,1,1,18.75,NC,S,0-20,3
409,0.0,3,male,21.0,0,0,7.775,NC,S,20-40,1
410,0.0,3,female,29.881137667304014,3,1,25.4667,NC,S,20-40,5
411,0.0,3,male,29.881137667304014,0,0,7.8958,NC,S,20-40,1
412,0.0,3,male,29.881137667304014,0,0,6.8583,NC,Q,20-40,1
413,1.0,1,female,33.0,1,0,90.0,C78,Q,20-40,2
414,0.0,2,male,29.881137667304014,0,0,0.0,NC,S,20-40,1
415,1.0,3,male,44.0,0,0,7.925,NC,S,40-60,1
416,0.0,3,female,29.881137667304014,0,0,8.05,NC,S,20-40,1
417,1.0,2,female,34.0,1,1,32.5,NC,S,20-40,3
418,1.0,2,female,18.0,0,2,13.0,NC,S,0-20,3
419,0.0,2,male,30.0,0,0,13.0,NC,S,20-40,1
420,0.0,3,female,10.0,0,2,24.15,NC,S,0-20,3
421,0.0,3,male,29.881137667304014,0,0,7.8958,NC,C,20-40,1
422,0.0,3,male,21.0,0,0,7.7333,NC,Q,20-40,1
423,0.0,3,male,29.0,0,0,7.875,NC,S,20-40,1
424,0.0,3,female,28.0,1,1,14.4,NC,S,20-40,3
425,0.0,3,male,18.0,1,1,20.2125,NC,S,0-20,3
426,0.0,3,male,29.881137667304014,0,0,7.25,NC,S,20-40,1
427,1.0,2,female,28.0,1,0,26.0,NC,S,20-40,2
428,1.0,2,female,19.0,0,0,26.0,NC,S,0-20,1
429,0.0,3,male,29.881137667304014,0,0,7.75,NC,Q,20-40,1
430,1.0,3,male,32.0,0,0,8.05,E10,S,20-40,1
431,1.0,1,male,28.0,0,0,26.55,C52,S,20-40,1
432,1.0,3,female,29.881137667304014,1,0,16.1,NC,S,20-40,2
433,1.0,2,female,42.0,1,0,26.0,NC,S,40-60,2
434,0.0,3,male,17.0,0,0,7.125,NC,S,0-20,1
435,0.0,1,male,50.0,1,0,55.9,E44,S,40-60,2
436,1.0,1,female,14.0,1,2,120.0,B96 B98,S,0-20,4
437,0.0,3,female,21.0,2,2,34.375,NC,S,20-40,5
438,1.0,2,female,24.0,2,3,18.75,NC,S,20-40,6
439,0.0,1,male,64.0,1,4,263.0,C23 C25 C27,S,60-80,6
440,0.0,2,male,31.0,0,0,10.5,NC,S,20-40,1
441,1.0,2,female,45.0,1,1,26.25,NC,S,40-60,3
442,0.0,3,male,20.0,0,0,9.5,NC,S,0-20,1
443,0.0,3,male,25.0,1,0,7.775,NC,S,20-40,2
444,1.0,2,female,28.0,0,0,13.0,NC,S,20-40,1
445,1.0,3,male,29.881137667304014,0,0,8.1125,NC,S,20-40,1
446,1.0,1,male,4.0,0,2,81.8583,A34,S,0-20,3
447,1.0,2,female,13.0,0,1,19.5,NC,S,0-20,2
448,1.0,1,male,34.0,0,0,26.55,NC,S,20-40,1
449,1.0,3,female,5.0,2,1,19.2583,NC,C,0-20,4
450,1.0,1,male,52.0,0,0,30.5,C104,S,40-60,1
451,0.0,2,male,36.0,1,2,27.75,NC,S,20-40,4
452,0.0,3,male,29.881137667304014,1,0,19.9667,NC,S,20-40,2
453,0.0,1,male,30.0,0,0,27.75,C111,C,20-40,1
454,1.0,1,male,49.0,1,0,89.1042,C92,C,40-60,2
455,0.0,3,male,29.881137667304014,0,0,8.05,NC,S,20-40,1
456,1.0,3,male,29.0,0,0,7.8958,NC,C,20-40,1
457,0.0,1,male,65.0,0,0,26.55,E38,S,60-80,1
458,1.0,1,female,29.881137667304014,1,0,51.8625,D21,S,20-40,2
459,1.0,2,female,50.0,0,0,10.5,NC,S,40-60,1
460,0.0,3,male,29.881137667304014,0,0,7.75,NC,Q,20-40,1
461,1.0,1,male,48.0,0,0,26.55,E12,S,40-60,1
462,0.0,3,male,34.0,0,0,8.05,NC,S,20-40,1
463,0.0,1,male,47.0,0,0,38.5,E63,S,40-60,1
464,0.0,2,male,48.0,0,0,13.0,NC,S,40-60,1
465,0.0,3,male,29.881137667304014,0,0,8.05,NC,S,20-40,1
466,0.0,3,male,38.0,0,0,7.05,NC,S,20-40,1
467,0.0,2,male,29.881137667304014,0,0,0.0,NC,S,20-40,1
468,0.0,1,male,56.0,0,0,26.55,NC,S,40-60,1
469,0.0,3,male,29.881137667304014,0,0,7.725,NC,Q,20-40,1
470,1.0,3,female,0.75,2,1,19.2583,NC,C,0-20,4
471,0.0,3,male,29.881137667304014,0,0,7.25,NC,S,20-40,1
472,0.0,3,male,38.0,0,0,8.6625,NC,S,20-40,1
473,1.0,2,female,33.0,1,2,27.75,NC,S,20-40,4
474,1.0,2,female,23.0,0,0,13.7917,D,C,20-40,1
475,0.0,3,female,22.0,0,0,9.8375,NC,S,20-40,1
476,0.0,1,male,29.881137667304014,0,0,52.0,A14,S,20-40,1
477,0.0,2,male,34.0,1,0,21.0,NC,S,20-40,2
478,0.0,3,male,29.0,1,0,7.0458,NC,S,20-40,2
479,0.0,3,male,22.0,0,0,7.5208,NC,S,20-40,1
480,1.0,3,female,2.0,0,1,12.2875,NC,S,0-20,2
481,0.0,3,male,9.0,5,2,46.9,NC,S,0-20,8
482,0.0,2,male,29.881137667304014,0,0,0.0,NC,S,20-40,1
483,0.0,3,male,50.0,0,0,8.05,NC,S,40-60,1
484,1.0,3,female,63.0,0,0,9.5875,NC,S,60-80,1
485,1.0,1,male,25.0,1,0,91.0792,B49,C,20-40,2
486,0.0,3,female,29.881137667304014,3,1,25.4667,NC,S,20-40,5
487,1.0,1,female,35.0,1,0,90.0,C93,S,20-40,2
488,0.0,1,male,58.0,0,0,29.7,B37,C,40-60,1
489,0.0,3,male,30.0,0,0,8.05,NC,S,20-40,1
490,1.0,3,male,9.0,1,1,15.9,NC,S,0-20,3
491,0.0,3,male,29.881137667304014,1,0,19.9667,NC,S,20-40,2
492,0.0,3,male,21.0,0,0,7.25,NC,S,20-40,1
493,0.0,1,male,55.0,0,0,30.5,C30,S,40-60,1
494,0.0,1,male,71.0,0,0,49.5042,NC,C,60-80,1
495,0.0,3,male,21.0,0,0,8.05,NC,S,20-40,1
496,0.0,3,male,29.881137667304014,0,0,14.4583,NC,C,20-40,1
497,1.0,1,female,54.0,1,0,78.2667,D20,C,40-60,2
498,0.0,3,male,29.881137667304014,0,0,15.1,NC,S,20-40,1
499,0.0,1,female,25.0,1,2,151.55,C22 C26,S,20-40,4
500,0.0,3,male,24.0,0,0,7.7958,NC,S,20-40,1
501,0.0,3,male,17.0,0,0,8.6625,NC,S,0-20,1
502,0.0,3,female,21.0,0,0,7.75,NC,Q,20-40,1
503,0.0,3,female,29.881137667304014,0,0,7.6292,NC,Q,20-40,1
504,0.0,3,female,37.0,0,0,9.5875,NC,S,20-40,1
505,1.0,1,female,16.0,0,0,86.5,B79,S,0-20,1
506,0.0,1,male,18.0,1,0,108.9,C65,C,0-20,2
507,1.0,2,female,33.0,0,2,26.0,NC,S,20-40,3
508,1.0,1,male,29.881137667304014,0,0,26.55,NC,S,20-40,1
509,0.0,3,male,28.0,0,0,22.525,NC,S,20-40,1
510,1.0,3,male,26.0,0,0,56.4958,NC,S,20-40,1
511,1.0,3,male,29.0,0,0,7.75,NC,Q,20-40,1
512,0.0,3,male,29.881137667304014,0,0,8.05,NC,S,20-40,1
513,1.0,1,male,36.0,0,0,26.2875,E25,S,20-40,1
514,1.0,1,female,54.0,1,0,59.4,NC,C,40-60,2
515,0.0,3,male,24.0,0,0,7.4958,NC,S,20-40,1
516,0.0,1,male,47.0,0,0,34.0208,D46,S,40-60,1
517,1.0,2,female,34.0,0,0,10.5,F33,S,20-40,1
518,0.0,3,male,29.881137667304014,0,0,24.15,NC,Q,20-40,1
519,1.0,2,female,36.0,1,0,26.0,NC,S,20-40,2
520,0.0,3,male,32.0,0,0,7.8958,NC,S,20-40,1
521,1.0,1,female,30.0,0,0,93.5,B73,S,20-40,1
522,0.0,3,male,22.0,0,0,7.8958,NC,S,20-40,1
523,0.0,3,male,29.881137667304014,0,0,7.225,NC,C,20-40,1
524,1.0,1,female,44.0,0,1,57.9792,B18,C,40-60,2
525,0.0,3,male,29.881137667304014,0,0,7.2292,NC,C,20-40,1
526,0.0,3,male,40.5,0,0,7.75,NC,Q,40-60,1
527,1.0,2,female,50.0,0,0,10.5,NC,S,40-60,1
528,0.0,1,male,29.881137667304014,0,0,221.7792,C95,S,20-40,1
529,0.0,3,male,39.0,0,0,7.925,NC,S,20-40,1
530,0.0,2,male,23.0,2,1,11.5,NC,S,20-40,4
531,1.0,2,female,2.0,1,1,26.0,NC,S,0-20,3
532,0.0,3,male,29.881137667304014,0,0,7.2292,NC,C,20-40,1
533,0.0,3,male,17.0,1,1,7.2292,NC,C,0-20,3
534,1.0,3,female,29.881137667304014,0,2,22.3583,NC,C,20-40,3
535,0.0,3,female,30.0,0,0,8.6625,NC,S,20-40,1
536,1.0,2,female,7.0,0,2,26.25,NC,S,0-20,3
537,0.0,1,male,45.0,0,0,26.55,B38,S,40-60,1
538,1.0,1,female,30.0,0,0,106.425,NC,C,20-40,1
539,0.0,3,male,29.881137667304014,0,0,14.5,NC,S,20-40,1
540,1.0,1,female,22.0,0,2,49.5,B39,C,20-40,3
541,1.0,1,female,36.0,0,2,71.0,B22,S,20-40,3
542,0.0,3,female,9.0,4,2,31.275,NC,S,0-20,7
543,0.0,3,female,11.0,4,2,31.275,NC,S,0-20,7
544,1.0,2,male,32.0,1,0,26.0,NC,S,20-40,2
545,0.0,1,male,50.0,1,0,106.425,C86,C,40-60,2
546,0.0,1,male,64.0,0,0,26.0,NC,S,60-80,1
547,1.0,2,female,19.0,1,0,26.0,NC,S,0-20,2
548,1.0,2,male,29.881137667304014,0,0,13.8625,NC,C,20-40,1
549,0.0,3,male,33.0,1,1,20.525,NC,S,20-40,3
550,1.0,2,male,8.0,1,1,36.75,NC,S,0-20,3
551,1.0,1,male,17.0,0,2,110.8833,C70,C,0-20,3
552,0.0,2,male,27.0,0,0,26.0,NC,S,20-40,1
553,0.0,3,male,29.881137667304014,0,0,7.8292,NC,Q,20-40,1
554,1.0,3,male,22.0,0,0,7.225,NC,C,20-40,1
555,1.0,3,female,22.0,0,0,7.775,NC,S,20-40,1
556,0.0,1,male,62.0,0,0,26.55,NC,S,60-80,1
557,1.0,1,female,48.0,1,0,39.6,A16,C,40-60,2
558,0.0,1,male,29.881137667304014,0,0,227.525,NC,C,20-40,1
559,1.0,1,female,39.0,1,1,79.65,E67,S,20-40,3
560,1.0,3,female,36.0,1,0,17.4,NC,S,20-40,2
561,0.0,3,male,29.881137667304014,0,0,7.75,NC,Q,20-40,1
562,0.0,3,male,40.0,0,0,7.8958,NC,S,20-40,1
563,0.0,2,male,28.0,0,0,13.5,NC,S,20-40,1
564,0.0,3,male,29.881137667304014,0,0,8.05,NC,S,20-40,1
565,0.0,3,female,29.881137667304014,0,0,8.05,NC,S,20-40,1
566,0.0,3,male,24.0,2,0,24.15,NC,S,20-40,3
567,0.0,3,male,19.0,0,0,7.8958,NC,S,0-20,1
568,0.0,3,female,29.0,0,4,21.075,NC,S,20-40,5
569,0.0,3,male,29.881137667304014,0,0,7.2292,NC,C,20-40,1
570,1.0,3,male,32.0,0,0,7.8542,NC,S,20-40,1
571,1.0,2,male,62.0,0,0,10.5,NC,S,60-80,1
572,1.0,1,female,53.0,2,0,51.4792,C101,S,40-60,3
573,1.0,1,male,36.0,0,0,26.3875,E25,S,20-40,1
574,1.0,3,female,29.881137667304014,0,0,7.75,NC,Q,20-40,1
575,0.0,3,male,16.0,0,0,8.05,NC,S,0-20,1
576,0.0,3,male,19.0,0,0,14.5,NC,S,0-20,1
577,1.0,2,female,34.0,0,0,13.0,NC,S,20-40,1
578,1.0,1,female,39.0,1,0,55.9,E44,S,20-40,2
579,0.0,3,female,29.881137667304014,1,0,14.4583,NC,C,20-40,2
580,1.0,3,male,32.0,0,0,7.925,NC,S,20-40,1
581,1.0,2,female,25.0,1,1,30.0,NC,S,20-40,3
582,1.0,1,female,39.0,1,1,110.8833,C68,C,20-40,3
583,0.0,2,male,54.0,0,0,26.0,NC,S,40-60,1
584,0.0,1,male,36.0,0,0,40.125,A10,C,20-40,1
585,0.0,3,male,29.881137667304014,0,0,8.7125,NC,C,20-40,1
586,1.0,1,female,18.0,0,2,79.65,E68,S,0-20,3
587,0.0,2,male,47.0,0,0,15.0,NC,S,40-60,1
588,1.0,1,male,60.0,1,1,79.2,B41,C,40-60,3
589,0.0,3,male,22.0,0,0,8.05,NC,S,20-40,1
590,0.0,3,male,29.881137667304014,0,0,8.05,NC,S,20-40,1
591,0.0,3,male,35.0,0,0,7.125,NC,S,20-40,1
592,1.0,1,female,52.0,1,0,78.2667,D20,C,40-60,2
593,0.0,3,male,47.0,0,0,7.25,NC,S,40-60,1
594,0.0,3,female,29.881137667304014,0,2,7.75,NC,Q,20-40,3
595,0.0,2,male,37.0,1,0,26.0,NC,S,20-40,2
596,0.0,3,male,36.0,1,1,24.15,NC,S,20-40,3
597,1.0,2,female,29.881137667304014,0,0,33.0,NC,S,20-40,1
598,0.0,3,male,49.0,0,0,0.0,NC,S,40-60,1
599,0.0,3,male,29.881137667304014,0,0,7.225,NC,C,20-40,1
600,1.0,1,male,49.0,1,0,56.9292,A20,C,40-60,2
601,1.0,2,female,24.0,2,1,27.0,NC,S,20-40,4
602,0.0,3,male,29.881137667304014,0,0,7.8958,NC,S,20-40,1
603,0.0,1,male,29.881137667304014,0,0,42.4,NC,S,20-40,1
604,0.0,3,male,44.0,0,0,8.05,NC,S,40-60,1
605,1.0,1,male,35.0,0,0,26.55,NC,C,20-40,1
606,0.0,3,male,36.0,1,0,15.55,NC,S,20-40,2
607,0.0,3,male,30.0,0,0,7.8958,NC,S,20-40,1
608,1.0,1,male,27.0,0,0,30.5,NC,S,20-40,1
609,1.0,2,female,22.0,1,2,41.5792,NC,C,20-40,4
610,1.0,1,female,40.0,0,0,153.4625,C125,S,20-40,1
611,0.0,3,female,39.0,1,5,31.275,NC,S,20-40,7
612,0.0,3,male,29.881137667304014,0,0,7.05,NC,S,20-40,1
613,1.0,3,female,29.881137667304014,1,0,15.5,NC,Q,20-40,2
614,0.0,3,male,29.881137667304014,0,0,7.75,NC,Q,20-40,1
615,0.0,3,male,35.0,0,0,8.05,NC,S,20-40,1
616,1.0,2,female,24.0,1,2,65.0,NC,S,20-40,4
617,0.0,3,male,34.0,1,1,14.4,NC,S,20-40,3
618,0.0,3,female,26.0,1,0,16.1,NC,S,20-40,2
619,1.0,2,female,4.0,2,1,39.0,F4,S,0-20,4
620,0.0,2,male,26.0,0,0,10.5,NC,S,20-40,1
621,0.0,3,male,27.0,1,0,14.4542,NC,C,20-40,2
622,1.0,1,male,42.0,1,0,52.5542,D19,S,40-60,2
623,1.0,3,male,20.0,1,1,15.7417,NC,C,0-20,3
624,0.0,3,male,21.0,0,0,7.8542,NC,S,20-40,1
625,0.0,3,male,21.0,0,0,16.1,NC,S,20-40,1
626,0.0,1,male,61.0,0,0,32.3208,D50,S,60-80,1
627,0.0,2,male,57.0,0,0,12.35,NC,Q,40-60,1
628,1.0,1,female,21.0,0,0,77.9583,D9,S,20-40,1
629,0.0,3,male,26.0,0,0,7.8958,NC,S,20-40,1
630,0.0,3,male,29.881137667304014,0,0,7.7333,NC,Q,20-40,1
631,1.0,1,male,80.0,0,0,30.0,A23,S,60-80,1
632,0.0,3,male,51.0,0,0,7.0542,NC,S,40-60,1
633,1.0,1,male,32.0,0,0,30.5,B50,C,20-40,1
634,0.0,1,male,29.881137667304014,0,0,0.0,NC,S,20-40,1
635,0.0,3,female,9.0,3,2,27.9,NC,S,0-20,6
636,1.0,2,female,28.0,0,0,13.0,NC,S,20-40,1
637,0.0,3,male,32.0,0,0,7.925,NC,S,20-40,1
638,0.0,2,male,31.0,1,1,26.25,NC,S,20-40,3
639,0.0,3,female,41.0,0,5,39.6875,NC,S,40-60,6
640,0.0,3,male,29.881137667304014,1,0,16.1,NC,S,20-40,2
641,0.0,3,male,20.0,0,0,7.8542,NC,S,0-20,1
642,1.0,1,female,24.0,0,0,69.3,B35,C,20-40,1
643,0.0,3,female,2.0,3,2,27.9,NC,S,0-20,6
644,1.0,3,male,29.881137667304014,0,0,56.4958,NC,S,20-40,1
645,1.0,3,female,0.75,2,1,19.2583,NC,C,0-20,4
646,1.0,1,male,48.0,1,0,76.7292,D33,C,40-60,2
647,0.0,3,male,19.0,0,0,7.8958,NC,S,0-20,1
648,1.0,1,male,56.0,0,0,35.5,A26,C,40-60,1
649,0.0,3,male,29.881137667304014,0,0,7.55,NC,S,20-40,1
650,1.0,3,female,23.0,0,0,7.55,NC,S,20-40,1
651,0.0,3,male,29.881137667304014,0,0,7.8958,NC,S,20-40,1
652,1.0,2,female,18.0,0,1,23.0,NC,S,0-20,2
653,0.0,3,male,21.0,0,0,8.4333,NC,S,20-40,1
654,1.0,3,female,29.881137667304014,0,0,7.8292,NC,Q,20-40,1
655,0.0,3,female,18.0,0,0,6.75,NC,Q,0-20,1
656,0.0,2,male,24.0,2,0,73.5,NC,S,20-40,3
657,0.0,3,male,29.881137667304014,0,0,7.8958,NC,S,20-40,1
658,0.0,3,female,32.0,1,1,15.5,NC,Q,20-40,3
659,0.0,2,male,23.0,0,0,13.0,NC,S,20-40,1
660,0.0,1,male,58.0,0,2,113.275,D48,C,40-60,3
661,1.0,1,male,50.0,2,0,133.65,NC,S,40-60,3
662,0.0,3,male,40.0,0,0,7.225,NC,C,20-40,1
663,0.0,1,male,47.0,0,0,25.5875,E58,S,40-60,1
664,0.0,3,male,36.0,0,0,7.4958,NC,S,20-40,1
665,1.0,3,male,20.0,1,0,7.925,NC,S,0-20,2
666,0.0,2,male,32.0,2,0,73.5,NC,S,20-40,3
667,0.0,2,male,25.0,0,0,13.0,NC,S,20-40,1
668,0.0,3,male,29.881137667304014,0,0,7.775,NC,S,20-40,1
669,0.0,3,male,43.0,0,0,8.05,NC,S,40-60,1
670,1.0,1,female,29.881137667304014,1,0,52.0,C126,S,20-40,2
671,1.0,2,female,40.0,1,1,39.0,NC,S,20-40,3
672,0.0,1,male,31.0,1,0,52.0,B71,S,20-40,2
673,0.0,2,male,70.0,0,0,10.5,NC,S,60-80,1
674,1.0,2,male,31.0,0,0,13.0,NC,S,20-40,1
675,0.0,2,male,29.881137667304014,0,0,0.0,NC,S,20-40,1
676,0.0,3,male,18.0,0,0,7.775,NC,S,0-20,1
677,0.0,3,male,24.5,0,0,8.05,NC,S,20-40,1
678,1.0,3,female,18.0,0,0,9.8417,NC,S,0-20,1
679,0.0,3,female,43.0,1,6,46.9,NC,S,40-60,8
680,1.0,1,male,36.0,0,1,512.3292,B51 B53 B55,C,20-40,2
681,0.0,3,female,29.881137667304014,0,0,8.1375,NC,Q,20-40,1
682,1.0,1,male,27.0,0,0,76.7292,D49,C,20-40,1
683,0.0,3,male,20.0,0,0,9.225,NC,S,0-20,1
684,0.0,3,male,14.0,5,2,46.9,NC,S,0-20,8
685,0.0,2,male,60.0,1,1,39.0,NC,S,40-60,3
686,0.0,2,male,25.0,1,2,41.5792,NC,C,20-40,4
687,0.0,3,male,14.0,4,1,39.6875,NC,S,0-20,6
688,0.0,3,male,19.0,0,0,10.1708,NC,S,0-20,1
689,0.0,3,male,18.0,0,0,7.7958,NC,S,0-20,1
690,1.0,1,female,15.0,0,1,211.3375,B5,S,0-20,2
691,1.0,1,male,31.0,1,0,57.0,B20,S,20-40,2
692,1.0,3,female,4.0,0,1,13.4167,NC,C,0-20,2
693,1.0,3,male,29.881137667304014,0,0,56.4958,NC,S,20-40,1
694,0.0,3,male,25.0,0,0,7.225,NC,C,20-40,1
695,0.0,1,male,60.0,0,0,26.55,NC,S,40-60,1
696,0.0,2,male,52.0,0,0,13.5,NC,S,40-60,1
697,0.0,3,male,44.0,0,0,8.05,NC,S,40-60,1
698,1.0,3,female,29.881137667304014,0,0,7.7333,NC,Q,20-40,1
699,0.0,1,male,49.0,1,1,110.8833,C68,C,40-60,3
700,0.0,3,male,42.0,0,0,7.65,F G63,S,40-60,1
701,1.0,1,female,18.0,1,0,227.525,C62 C64,C,0-20,2
702,1.0,1,male,35.0,0,0,26.2875,E24,S,20-40,1
703,0.0,3,female,18.0,0,1,14.4542,NC,C,0-20,2
704,0.0,3,male,25.0,0,0,7.7417,NC,Q,20-40,1
705,0.0,3,male,26.0,1,0,7.8542,NC,S,20-40,2
706,0.0,2,male,39.0,0,0,26.0,NC,S,20-40,1
707,1.0,2,female,45.0,0,0,13.5,NC,S,40-60,1
708,1.0,1,male,42.0,0,0,26.2875,E24,S,40-60,1
709,1.0,1,female,22.0,0,0,151.55,NC,S,20-40,1
710,1.0,3,male,29.881137667304014,1,1,15.2458,NC,C,20-40,3
711,1.0,1,female,24.0,0,0,49.5042,C90,C,20-40,1
712,0.0,1,male,29.881137667304014,0,0,26.55,C124,S,20-40,1
713,1.0,1,male,48.0,1,0,52.0,C126,S,40-60,2
714,0.0,3,male,29.0,0,0,9.4833,NC,S,20-40,1
715,0.0,2,male,52.0,0,0,13.0,NC,S,40-60,1
716,0.0,3,male,19.0,0,0,7.65,F G73,S,0-20,1
717,1.0,1,female,38.0,0,0,227.525,C45,C,20-40,1
718,1.0,2,female,27.0,0,0,10.5,E101,S,20-40,1
719,0.0,3,male,29.881137667304014,0,0,15.5,NC,Q,20-40,1
720,0.0,3,male,33.0,0,0,7.775,NC,S,20-40,1
721,1.0,2,female,6.0,0,1,33.0,NC,S,0-20,2
722,0.0,3,male,17.0,1,0,7.0542,NC,S,0-20,2
723,0.0,2,male,34.0,0,0,13.0,NC,S,20-40,1
724,0.0,2,male,50.0,0,0,13.0,NC,S,40-60,1
725,1.0,1,male,27.0,1,0,53.1,E8,S,20-40,2
726,0.0,3,male,20.0,0,0,8.6625,NC,S,0-20,1
727,1.0,2,female,30.0,3,0,21.0,NC,S,20-40,4
728,1.0,3,female,29.881137667304014,0,0,7.7375,NC,Q,20-40,1
729,0.0,2,male,25.0,1,0,26.0,NC,S,20-40,2
730,0.0,3,female,25.0,1,0,7.925,NC,S,20-40,2
731,1.0,1,female,29.0,0,0,211.3375,B5,S,20-40,1
732,0.0,3,male,11.0,0,0,18.7875,NC,C,0-20,1
733,0.0,2,male,29.881137667304014,0,0,0.0,NC,S,20-40,1
734,0.0,2,male,23.0,0,0,13.0,NC,S,20-40,1
735,0.0,2,male,23.0,0,0,13.0,NC,S,20-40,1
736,0.0,3,male,28.5,0,0,16.1,NC,S,20-40,1
737,0.0,3,female,48.0,1,3,34.375,NC,S,40-60,5
738,1.0,1,male,35.0,0,0,512.3292,B101,C,20-40,1
739,0.0,3,male,29.881137667304014,0,0,7.8958,NC,S,20-40,1
740,0.0,3,male,29.881137667304014,0,0,7.8958,NC,S,20-40,1
741,1.0,1,male,29.881137667304014,0,0,30.0,D45,S,20-40,1
742,0.0,1,male,36.0,1,0,78.85,C46,S,20-40,2
743,1.0,1,female,21.0,2,2,262.375,B57 B59 B63 B66,C,20-40,5
744,0.0,3,male,24.0,1,0,16.1,NC,S,20-40,2
745,1.0,3,male,31.0,0,0,7.925,NC,S,20-40,1
746,0.0,1,male,70.0,1,1,71.0,B22,S,60-80,3
747,0.0,3,male,16.0,1,1,20.25,NC,S,0-20,3
748,1.0,2,female,30.0,0,0,13.0,NC,S,20-40,1
749,0.0,1,male,19.0,1,0,53.1,D30,S,0-20,2
750,0.0,3,male,31.0,0,0,7.75,NC,Q,20-40,1
751,1.0,2,female,4.0,1,1,23.0,NC,S,0-20,3
752,1.0,3,male,6.0,0,1,12.475,E121,S,0-20,2
753,0.0,3,male,33.0,0,0,9.5,NC,S,20-40,1
754,0.0,3,male,23.0,0,0,7.8958,NC,S,20-40,1
755,1.0,2,female,48.0,1,2,65.0,NC,S,40-60,4
756,1.0,2,male,0.67,1,1,14.5,NC,S,0-20,3
757,0.0,3,male,28.0,0,0,7.7958,NC,S,20-40,1
758,0.0,2,male,18.0,0,0,11.5,NC,S,0-20,1
759,0.0,3,male,34.0,0,0,8.05,NC,S,20-40,1
760,1.0,1,female,33.0,0,0,86.5,B77,S,20-40,1
761,0.0,3,male,29.881137667304014,0,0,14.5,NC,S,20-40,1
762,0.0,3,male,41.0,0,0,7.125,NC,S,40-60,1
763,1.0,3,male,20.0,0,0,7.2292,NC,C,0-20,1
764,1.0,1,female,36.0,1,2,120.0,B96 B98,S,20-40,4
765,0.0,3,male,16.0,0,0,7.775,NC,S,0-20,1
766,1.0,1,female,51.0,1,0,77.9583,D11,S,40-60,2
767,0.0,1,male,29.881137667304014,0,0,39.6,NC,C,20-40,1
768,0.0,3,female,30.5,0,0,7.75,NC,Q,20-40,1
769,0.0,3,male,29.881137667304014,1,0,24.15,NC,Q,20-40,2
770,0.0,3,male,32.0,0,0,8.3625,NC,S,20-40,1
771,0.0,3,male,24.0,0,0,9.5,NC,S,20-40,1
772,0.0,3,male,48.0,0,0,7.8542,NC,S,40-60,1
773,0.0,2,female,57.0,0,0,10.5,E77,S,40-60,1
774,0.0,3,male,29.881137667304014,0,0,7.225,NC,C,20-40,1
775,1.0,2,female,54.0,1,3,23.0,NC,S,40-60,5
776,0.0,3,male,18.0,0,0,7.75,NC,S,0-20,1
777,0.0,3,male,29.881137667304014,0,0,7.75,F38,Q,20-40,1
778,1.0,3,female,5.0,0,0,12.475,NC,S,0-20,1
779,0.0,3,male,29.881137667304014,0,0,7.7375,NC,Q,20-40,1
780,1.0,1,female,43.0,0,1,211.3375,B3,S,40-60,2
781,1.0,3,female,13.0,0,0,7.2292,NC,C,0-20,1
782,1.0,1,female,17.0,1,0,57.0,B20,S,0-20,2
783,0.0,1,male,29.0,0,0,30.0,D6,S,20-40,1
784,0.0,3,male,29.881137667304014,1,2,23.45,NC,S,20-40,4
785,0.0,3,male,25.0,0,0,7.05,NC,S,20-40,1
786,0.0,3,male,25.0,0,0,7.25,NC,S,20-40,1
787,1.0,3,female,18.0,0,0,7.4958,NC,S,0-20,1
788,0.0,3,male,8.0,4,1,29.125,NC,Q,0-20,6
789,1.0,3,male,1.0,1,2,20.575,NC,S,0-20,4
790,0.0,1,male,46.0,0,0,79.2,B82 B84,C,40-60,1
791,0.0,3,male,29.881137667304014,0,0,7.75,NC,Q,20-40,1
792,0.0,2,male,16.0,0,0,26.0,NC,S,0-20,1
793,0.0,3,female,29.881137667304014,8,2,69.55,NC,S,20-40,11
794,0.0,1,male,29.881137667304014,0,0,30.6958,NC,C,20-40,1
795,0.0,3,male,25.0,0,0,7.8958,NC,S,20-40,1
796,0.0,2,male,39.0,0,0,13.0,NC,S,20-40,1
797,1.0,1,female,49.0,0,0,25.9292,D17,S,40-60,1
798,1.0,3,female,31.0,0,0,8.6833,NC,S,20-40,1
799,0.0,3,male,30.0,0,0,7.2292,NC,C,20-40,1
800,0.0,3,female,30.0,1,1,24.15,NC,S,20-40,3
801,0.0,2,male,34.0,0,0,13.0,NC,S,20-40,1
802,1.0,2,female,31.0,1,1,26.25,NC,S,20-40,3
803,1.0,1,male,11.0,1,2,120.0,B96 B98,S,0-20,4
804,1.0,3,male,0.42,0,1,8.5167,NC,C,0-20,2
805,1.0,3,male,27.0,0,0,6.975,NC,S,20-40,1
806,0.0,3,male,31.0,0,0,7.775,NC,S,20-40,1
807,0.0,1,male,39.0,0,0,0.0,A36,S,20-40,1
808,0.0,3,female,18.0,0,0,7.775,NC,S,0-20,1
809,0.0,2,male,39.0,0,0,13.0,NC,S,20-40,1
810,1.0,1,female,33.0,1,0,53.1,E8,S,20-40,2
